"1","    2656401"
"1","   0.904"
"1","    0.370"
"1","
X25_mean   "
"1","  2073464"
"1","    2310213"
"1","   0.898"
"1","    0.374"
"1","
X26_mean   "
"1","  -211845"
"1","    2720442"
"1","  -0.078"
"1","    0.938"
"1","
X30_mean   "
"1","  1571981"
"1","    3671032"
"1","   0.428"
"1","    0.670"
"1","
X31_mean   "
"1"," -2600598"
"1","    7190883"
"1","  -0.362"
"1","    0.719"
"1","
X32_mean   "
"1"," -1843865"
"1","    3151180"
"1","  -0.585"
"1","    0.561"
"1","
X33_mean   "
"1"," -1479237"
"1","    2714664"
"1","  -0.545"
"1","    0.588"
"1","
X34_mean   "
"1"," -2645863"
"1","    2422333"
"1","  -1.092"
"1","    0.280"
"1","
X35_mean   "
"1","  1528428"
"1","    3286503"
"1","   0.465"
"1","    0.644"
"1","
X40_mean   "
"1","  2019646"
"1","    1215156"
"1","   1.662"
"1","    0.103"
"1","
X41_mean   "
"1","   643891"
"1","    1147970"
"1","   0.561"
"1","    0.577"
"1","
X42_mean   "
"1","   764781"
"1","     982875"
"1","   0.778"
"1","    0.440"
"1","
X43_mean   "
"1","  -874109"
"1","     908377"
"1","  -0.962"
"1","    0.341"
"1","
X44_mean   "
"1","  -789097"
"1","    1111950"
"1","  -0.710"
"1","    0.481"
"1","
X50_mean   "
"1","   761444"
"1","    1435799"
"1","   0.530"
"1","    0.598"
"1","
X51_mean   "
"1","   807865"
"1","    1282844"
"1","   0.630"
"1","    0.532"
"1","
X52_mean   "
"1","  -142504"
"1","    1211529"
"1","  -0.118"
"1","    0.907"
"1","
X53_mean   "
"1"," -1142382"
"1","    1220690"
"1","  -0.936"
"1","    0.354"
"1","
X60_mean   "
"1"," -3886543"
"1","    3000388"
"1","  -1.295"
"1","    0.201"
"1","
X61_mean   "
"1","  2150914"
"1","    1383218"
"1","   1.555"
"1","    0.126"
"1","
X62_mean   "
"1","  1682414"
"1","    1777379"
"1","   0.947"
"1","    0.349"
"1","
X70_mean   "
"1","  -131231"
"1","    1158718"
"1","  -0.113"
"1","    0.910"
"1","
X71_mean   "
"1"," -3160442"
"1","    2756181"
"1","  -1.147"
"1","    0.257"
"1","
X80_mean   "
"1","  1362515"
"1","    1475172"
"1","   0.924"
"1","    0.360"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","361.5"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7904"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.598"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.107"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.436e-06"
"1","
"
"1","
"
"0","# predict using test data"
"0","predictions <- lm.fit %>% predict(test.data)"
"0",""
"0","# compute R MSE"
"0","RMSE <- RMSE(predictions, test.data$kgha)"
"0",""
"0",""
"0","# compute R-square"
"0","R2 <- R2(predictions, test.data$kgha)"
"0",""
"0","# return results"
"0","print(paste(""RMSE = "", RMSE))"
"1","[1]"
"1"," ""RMSE =  443.021738213052"""
"1","
"
"0","print(paste(""R-squared value is:"", R2))"
"1","[1]"
"1"," ""R-squared value is: 0.443532893589638"""
"1","
"
"0","R2label <- paste(""r^2="", round(R2,4))"
"0",""
"0","# combine the real and predicted values"
"0","lm_yield <- tibble(test.data$kgha, predictions)"
"0","names(lm_yield) <- c(""real_kgha"", ""pred_kgha"")"
"0",""
"0","# make a plot of predictions"
"0","yield_plot <- lm_yield %>% "
"0","  ggplot(aes(x=real_kgha, y=pred_kgha)) + "
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  ggtitle(""lm: real kgha vs predicted kgha"") +"
"0","  ylab(""predicted yield (kgha)"") +"
"0","  xlab(""yield (kgha)"") +"
"0","  annotate(geom=""text"", x=5000, y=5000,size=6, color = ""red"", label=R2label)"
"0",""
"0","yield_plot"
