"1","  1363448"
"1","    7317764"
"1","   0.186"
"1","   0.8530"
"1","  "
"1","
X22_mean   "
"1","  1268159"
"1","   15290235"
"1","   0.083"
"1","   0.9342"
"1","  "
"1","
X23_mean   "
"1","  -816647"
"1","    5871003"
"1","  -0.139"
"1","   0.8899"
"1","  "
"1","
X24_mean   "
"1","  8329807"
"1","    5898761"
"1","   1.412"
"1","   0.1642"
"1","  "
"1","
X25_mean   "
"1","  3122562"
"1","    4576069"
"1","   0.682"
"1","   0.4982"
"1","  "
"1","
X26_mean   "
"1"," -1203873"
"1","    6062508"
"1","  -0.199"
"1","   0.8434"
"1","  "
"1","
X30_mean   "
"1","   629957"
"1","    8356684"
"1","   0.075"
"1","   0.9402"
"1","  "
"1","
X31_mean   "
"1"," -2563666"
"1","   15734028"
"1","  -0.163"
"1","   0.8712"
"1","  "
"1","
X32_mean   "
"1"," -4658682"
"1","    7068678"
"1","  -0.659"
"1","   0.5129"
"1","  "
"1","
X33_mean   "
"1"," -5483853"
"1","    6203708"
"1","  -0.884"
"1","   0.3810"
"1","  "
"1","
X34_mean   "
"1"," -4955095"
"1","    5136129"
"1","  -0.965"
"1","   0.3394"
"1","  "
"1","
X35_mean   "
"1","  5265528"
"1","    7405717"
"1","   0.711"
"1","   0.4804"
"1","  "
"1","
X40_mean   "
"1","  2764796"
"1","    2480929"
"1","   1.114"
"1","   0.2705"
"1","  "
"1","
X41_mean   "
"1","  2260522"
"1","    2319538"
"1","   0.975"
"1","   0.3346"
"1","  "
"1","
X42_mean   "
"1","  1522409"
"1","    2111482"
"1","   0.721"
"1","   0.4743"
"1","  "
"1","
X43_mean   "
"1"," -2328690"
"1","    2014857"
"1","  -1.156"
"1","   0.2534"
"1","  "
"1","
X44_mean   "
"1"," -2346326"
"1","    2261685"
"1","  -1.037"
"1","   0.3046"
"1","  "
"1","
X50_mean   "
"1","  1279433"
"1","    3172303"
"1","   0.403"
"1","   0.6885"
"1","  "
"1","
X51_mean   "
"1","  2787904"
"1","    2853295"
"1","   0.977"
"1","   0.3333"
"1","  "
"1","
X52_mean   "
"1","   102781"
"1","    2710721"
"1","   0.038"
"1","   0.9699"
"1","  "
"1","
X53_mean   "
"1"," -2939666"
"1","    2734663"
"1","  -1.075"
"1","   0.2877"
"1","  "
"1","
X60_mean   "
"1"," -9399504"
"1","    6331442"
"1","  -1.485"
"1","   0.1441"
"1","  "
"1","
X61_mean   "
"1","  3147672"
"1","    3088285"
"1","   1.019"
"1","   0.3131"
"1","  "
"1","
X62_mean   "
"1","  4693086"
"1","    3614450"
"1","   1.298"
"1","   0.2002"
"1","  "
"1","
X70_mean   "
"1","   292218"
"1","    2584073"
"1","   0.113"
"1","   0.9104"
"1","  "
"1","
X71_mean   "
"1"," -7811433"
"1","    5846909"
"1","  -1.336"
"1","   0.1877"
"1","  "
"1","
X80_mean   "
"1","  1702707"
"1","    3292147"
"1","   0.517"
"1","   0.6073"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","367.7"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7831"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.584"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.932"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.756e-06"
"1","
"
"1","
"
"0","# predict using test data"
"0","predictions <- lm.fit %>% predict(test.data)"
"0",""
"0","# compute R MSE"
"0","RMSE <- RMSE(predictions, test.data$kgha)"
"0",""
"0",""
"0","# compute R-square"
"0","R2 <- R2(predictions, test.data$kgha)"
"0",""
"0","# return results"
"0","print(paste(""RMSE = "", RMSE))"
"1","[1]"
"1"," ""RMSE =  496.218800229783"""
"1","
"
"0","print(paste(""R-squared value is:"", R2))"
"1","[1]"
"1"," ""R-squared value is: 0.351117314743734"""
"1","
"
"0","# par(mfrow=c(2,2))"
"0","# plot(lm.fit)"
"0",""
"0","# check for normality "
"0","# library(fBasics)"
"0","# library(lmtest)"
"0",""
"0","# jarqueberaTest(lm.fit$residuals)"
"0","# dwtest(lm.fit)"
"0",""
"0","# run a linear model fit and see if there are some really collinear variables"
"0","# due to the nature of the hyperspectral indices, there are many colinear variables"
"0","# present in the dataset. lets remove some of those."
"0","# lm.fit <- lm(kgha ~ ., data = drybean.sub[,2:ncol(drybean.sub)])"
"0","# summary(lm.fit)"
"0",""
"0","# "
"0","# # #"
"0","# library(corrplot)"
"0","# x <-cor(train.data[, 2:ncol(train.data)])"
"0","# print(x)"
"0",""
"0","# # corrplot(x, type=""upper"", order=""hclust"")"
"0","# "
"0",""
"0",""
