"1","   0.1817"
"1","  "
"1","
X21_mean   "
"1"," -20000.3"
"1","    26871.3"
"1","  -0.744"
"1","   0.4602"
"1","  "
"1","
X22_mean   "
"1","  96007.5"
"1","    57448.0"
"1","   1.671"
"1","   0.1011"
"1","  "
"1","
X23_mean   "
"1","  18778.4"
"1","    18818.6"
"1","   0.998"
"1","   0.3232"
"1","  "
"1","
X24_mean   "
"1"," -31697.7"
"1","    19644.1"
"1","  -1.614"
"1","   0.1130"
"1","  "
"1","
X25_mean   "
"1","   9052.0"
"1","    18169.7"
"1","   0.498"
"1","   0.6206"
"1","  "
"1","
X26_mean   "
"1"," -19186.3"
"1","    18699.2"
"1","  -1.026"
"1","   0.3099"
"1","  "
"1","
X30_mean   "
"1","   9861.9"
"1","    31803.4"
"1","   0.310"
"1","   0.7578"
"1","  "
"1","
X31_mean   "
"1"," -84186.3"
"1","    59233.5"
"1","  -1.421"
"1","   0.1616"
"1","  "
"1","
X32_mean   "
"1"," -10462.4"
"1","    23625.3"
"1","  -0.443"
"1","   0.6598"
"1","  "
"1","
X33_mean   "
"1","  36107.5"
"1","    22711.0"
"1","   1.590"
"1","   0.1183"
"1","  "
"1","
X34_mean   "
"1"," -14340.9"
"1","    19239.2"
"1","  -0.745"
"1","   0.4596"
"1","  "
"1","
X35_mean   "
"1","  11499.9"
"1","    24122.7"
"1","   0.477"
"1","   0.6357"
"1","  "
"1","
X40_mean   "
"1"," -13160.0"
"1","    10281.3"
"1","  -1.280"
"1","   0.2066"
"1","  "
"1","
X41_mean   "
"1","   1673.7"
"1","     9568.8"
"1","   0.175"
"1","   0.8619"
"1","  "
"1","
X42_mean   "
"1","   1814.1"
"1","     7096.7"
"1","   0.256"
"1","   0.7993"
"1","  "
"1","
X43_mean   "
"1","    224.5"
"1","     6850.0"
"1","   0.033"
"1","   0.9740"
"1","  "
"1","
X44_mean   "
"1","  -1733.7"
"1","     9476.4"
"1","  -0.183"
"1","   0.8556"
"1","  "
"1","
X50_mean   "
"1","  -2244.3"
"1","    11677.5"
"1","  -0.192"
"1","   0.8484"
"1","  "
"1","
X51_mean   "
"1"," -11827.2"
"1","     9171.8"
"1","  -1.290"
"1","   0.2033"
"1","  "
"1","
X52_mean   "
"1","   8269.6"
"1","     8871.0"
"1","   0.932"
"1","   0.3558"
"1","  "
"1","
X53_mean   "
"1","   4404.6"
"1","     9390.4"
"1","   0.469"
"1","   0.6411"
"1","  "
"1","
X60_mean   "
"1","   2100.3"
"1","    25843.1"
"1","   0.081"
"1","   0.9356"
"1","  "
"1","
X61_mean   "
"1","   3443.2"
"1","    12107.4"
"1","   0.284"
"1","   0.7773"
"1","  "
"1","
X62_mean   "
"1","  -2781.4"
"1","    14845.3"
"1","  -0.187"
"1","   0.8522"
"1","  "
"1","
X70_mean   "
"1","   4497.4"
"1","     8933.0"
"1","   0.503"
"1","   0.6169"
"1","  "
"1","
X71_mean   "
"1","  -2176.5"
"1","    23757.7"
"1","  -0.092"
"1","   0.9274"
"1","  "
"1","
X80_mean   "
"1","   8997.0"
"1","    12909.6"
"1","   0.697"
"1","   0.4891"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.967"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6162"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2637"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.748"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02859"
"1","
"
"1","
"
"0","# predict using test data"
"0","predictions <- lm.fit %>% predict(test.data)"
"0",""
"0","# compute R MSE"
"0","RMSE <- RMSE(predictions, test.data$sdwt)"
"0",""
"0","# compute R-square"
"0","R2 <- R2(predictions, test.data$sdwt)"
"0",""
"0","# return results"
"0","print(paste(""RMSE = "", RMSE))"
"1","[1]"
"1"," ""RMSE =  4.54427919800429"""
"1","
"
"0","print(paste(""R-squared value is:"", R2))"
"1","[1]"
"1"," ""R-squared value is: 0.0625971443282952"""
"1","
"
