"1","   7221.0"
"1","     7068.6"
"1","   1.022"
"1","  0.31211"
"1","   "
"1","
X53_mean   "
"1","   6972.0"
"1","     6834.4"
"1","   1.020"
"1","  0.31278"
"1","   "
"1","
X60_mean   "
"1","  -7869.2"
"1","    16297.4"
"1","  -0.483"
"1","  0.63139"
"1","   "
"1","
X61_mean   "
"1","   3161.8"
"1","     8054.5"
"1","   0.393"
"1","  0.69639"
"1","   "
"1","
X62_mean   "
"1","   4771.1"
"1","     9157.3"
"1","   0.521"
"1","  0.60475"
"1","   "
"1","
X70_mean   "
"1","  -2702.1"
"1","     6235.2"
"1","  -0.433"
"1","  0.66670"
"1","   "
"1","
X71_mean   "
"1","  -3239.0"
"1","    15278.1"
"1","  -0.212"
"1","  0.83300"
"1","   "
"1","
X80_mean   "
"1","  -2141.5"
"1","     8605.2"
"1","  -0.249"
"1","  0.80453"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.214"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7855"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5844"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.906"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.561e-06"
"1","
"
"1","
"
"0","# predict using test data"
"0","predictions <- lm.fit %>% predict(test.data)"
"0",""
"0","# compute R MSE"
"0","RMSE <- RMSE(predictions, test.data$hm)"
"0",""
"0","# compute R-square"
"0","R2 <- R2(predictions, test.data$hm)"
"0",""
"0","# return results"
"0","print(paste(""RMSE = "", RMSE))"
"1","[1]"
"1"," ""RMSE =  3.51482685772334"""
"1","
"
"0","print(paste(""R-squared value is:"", R2))"
"1","[1]"
"1"," ""R-squared value is: 0.0800821955118845"""
"1","
"
