"1","  -3629.29"
"1","    2745.97"
"1","  -1.322"
"1","  0.19254"
"1","   "
"1","
X62_mean   "
"1","  -8685.58"
"1","    3152.76"
"1","  -2.755"
"1","  0.00827"
"1"," **"
"1","
X70_mean   "
"1","  -6706.55"
"1","    2497.59"
"1","  -2.685"
"1","  0.00992"
"1"," **"
"1","
X71_mean   "
"1","  14729.18"
"1","    5296.61"
"1","   2.781"
"1","  0.00772"
"1"," **"
"1","
X80_mean   "
"1","  -6605.28"
"1","    3006.45"
"1","  -2.197"
"1","  0.03288"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6914"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7498"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5151"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.196"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.643e-05"
"1","
"
"1","
"
"0","# predict using test data"
"0","predictions <- lm.fit %>% predict(test.data)"
"0",""
"0","# compute R MSE"
"0","RMSE <- RMSE(predictions, test.data$em)"
"0",""
"0","# compute R-square"
"0","R2 <- R2(predictions, test.data$em)"
"0",""
"0","# return results"
"0","print(paste(""RMSE = "", RMSE))"
"1","[1]"
"1"," ""RMSE =  1.07505091257864"""
"1","
"
"0","print(paste(""R-squared value is:"", R2))"
"1","[1]"
"1"," ""R-squared value is: 0.470482854467782"""
"1","
"
